dataset,timeseries_index,timestamp_utc,period.resolution,period.timeInterval.end,period.timeInterval.start,point.energy_Price.amount,point.position,point.quantity.quantity,ts.acquiring_Domain.mRID,ts.auction.mRID,ts.businessType,ts.connecting_Domain.mRID,ts.currency_Unit.name,ts.divisible,ts.flowDirection.direction,ts.mRID,ts.price_Measure_Unit.name,ts.quantity_Measure_Unit.name,ts.standard_MarketProduct.marketProductType,ts.status.value,ts.validity_Period.timeInterval.end,ts.validity_Period.timeInterval.start
balancing_energy_bids,18,2026-02-26T02:45:00,PT15M,2026-02-26T03:00Z,2026-02-26T02:45Z,750,1,11,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226016-AFRR_P-UNIT_104-1,MWH,MAW,A01,A06,2026-02-26T03:00Z,2026-02-26T02:45Z
balancing_energy_bids,19,2026-02-26T02:45:00,PT15M,2026-02-26T03:00Z,2026-02-26T02:45Z,300,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226016-AFRR_P-UNIT_106-1,MWH,MAW,A01,A11,2026-02-26T03:00Z,2026-02-26T02:45Z
balancing_energy_bids,20,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,-5,1,7,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226017-AFRR_N-UNIT_003-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,21,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,-20,1,30,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226017-AFRR_N-UNIT_013-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,22,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,-199,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226017-AFRR_N-UNIT_019-1,MWH,MAW,A01,A11,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,23,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,-200,1,14,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226017-AFRR_N-UNIT_028-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,24,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,10,1,7,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226017-AFRR_N-UNIT_043-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,25,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,-30,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226017-AFRR_N-UNIT_052-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,26,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,-5,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226017-AFRR_N-UNIT_058-1,MWH,MAW,A01,A11,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,27,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,-29,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226017-AFRR_N-UNIT_062-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,28,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,-5,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226017-AFRR_N-UNIT_068-1,MWH,MAW,A01,A11,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,29,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,-150,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226017-AFRR_N-UNIT_069-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,30,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,-190.75,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226017-AFRR_N-UNIT_089-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,31,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,20,1,4,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226017-AFRR_N-UNIT_104-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,32,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,-19,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226017-AFRR_N-UNIT_106-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,33,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,189,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_003-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,34,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,165,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_009-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,35,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,251,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_019-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,36,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,50,1,11,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_028-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,37,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,90,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_043-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,38,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,0,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_047-1,MWH,MAW,A01,A11,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,39,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,130,1,23,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_052-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,40,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,132,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_058-1,MWH,MAW,A01,A11,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,41,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,90,1,9,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_062-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,42,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,140,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_063-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,43,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,165,1,16,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_065-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,44,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,132,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_068-1,MWH,MAW,A01,A11,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,45,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,100,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_069-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,46,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,85,1,7,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_097-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,47,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,750,1,11,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_104-1,MWH,MAW,A01,A06,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,48,2026-02-26T03:00:00,PT15M,2026-02-26T03:15Z,2026-02-26T03:00Z,300,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226017-AFRR_P-UNIT_106-1,MWH,MAW,A01,A11,2026-02-26T03:15Z,2026-02-26T03:00Z
balancing_energy_bids,49,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,-5,1,7,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226018-AFRR_N-UNIT_003-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,50,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,-20,1,30,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226018-AFRR_N-UNIT_013-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,51,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,-199,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226018-AFRR_N-UNIT_019-1,MWH,MAW,A01,A11,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,52,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,-200,1,14,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226018-AFRR_N-UNIT_028-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,53,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,10,1,7,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226018-AFRR_N-UNIT_043-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,54,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,-30,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226018-AFRR_N-UNIT_052-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,55,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,-5,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226018-AFRR_N-UNIT_058-1,MWH,MAW,A01,A11,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,56,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,-29,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226018-AFRR_N-UNIT_062-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,57,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,-5,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226018-AFRR_N-UNIT_068-1,MWH,MAW,A01,A11,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,58,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,-150,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226018-AFRR_N-UNIT_069-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,59,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,-189.24,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226018-AFRR_N-UNIT_089-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,60,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,20,1,4,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226018-AFRR_N-UNIT_104-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,61,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,-19,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226018-AFRR_N-UNIT_106-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,62,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,189,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_003-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,63,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,165,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_009-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,64,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,251,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_019-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,65,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,50,1,11,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_028-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,66,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,90,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_043-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,67,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,0,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_047-1,MWH,MAW,A01,A11,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,68,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,130,1,23,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_052-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,69,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,132,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_058-1,MWH,MAW,A01,A11,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,70,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,90,1,9,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_062-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,71,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,140,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_063-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,72,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,165,1,16,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_065-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,73,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,132,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_068-1,MWH,MAW,A01,A11,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,74,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,100,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_069-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,75,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,85,1,7,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_097-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,76,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,750,1,11,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_104-1,MWH,MAW,A01,A06,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,77,2026-02-26T03:15:00,PT15M,2026-02-26T03:30Z,2026-02-26T03:15Z,300,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226018-AFRR_P-UNIT_106-1,MWH,MAW,A01,A11,2026-02-26T03:30Z,2026-02-26T03:15Z
balancing_energy_bids,78,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,-5,1,7,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226019-AFRR_N-UNIT_003-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,79,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,-20,1,30,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226019-AFRR_N-UNIT_013-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,80,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,-199,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226019-AFRR_N-UNIT_019-1,MWH,MAW,A01,A11,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,81,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,-200,1,14,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226019-AFRR_N-UNIT_028-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,82,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,10,1,7,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226019-AFRR_N-UNIT_043-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,83,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,-30,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226019-AFRR_N-UNIT_052-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,84,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,-5,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226019-AFRR_N-UNIT_058-1,MWH,MAW,A01,A11,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,85,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,-29,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226019-AFRR_N-UNIT_062-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,86,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,-5,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226019-AFRR_N-UNIT_068-1,MWH,MAW,A01,A11,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,87,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,-150,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226019-AFRR_N-UNIT_069-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,88,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,-186.67,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226019-AFRR_N-UNIT_089-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,89,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,20,1,4,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226019-AFRR_N-UNIT_104-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,90,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,-19,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260226019-AFRR_N-UNIT_106-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,91,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,189,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226019-AFRR_P-UNIT_003-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,92,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,165,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226019-AFRR_P-UNIT_009-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,93,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,251,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226019-AFRR_P-UNIT_019-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,94,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,50,1,11,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226019-AFRR_P-UNIT_028-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,95,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,90,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226019-AFRR_P-UNIT_043-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,96,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,0,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226019-AFRR_P-UNIT_047-1,MWH,MAW,A01,A11,2026-02-26T03:45Z,2026-02-26T03:30Z
balancing_energy_bids,97,2026-02-26T03:30:00,PT15M,2026-02-26T03:45Z,2026-02-26T03:30Z,130,1,23,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260226019-AFRR_P-UNIT_052-1,MWH,MAW,A01,A06,2026-02-26T03:45Z,2026-02-26T03:30Z
